MN,DY,MAX,MIN,AVG,DEP,HDD,CDD,WTR,SNW,DPTH,AVG_SPD,MX_SPD,2MIN_DIR,MIN,PSBL,S-S,WX,PK_SPD,PK_DR
6,1,72,46,59,-5,6,0,0.00,0.0,0,3.9,12,290,M,M,3,@,17,280
6,2,76,54,65,1,0,0,0.00,0.0,0,5.5,21,280,M,M,2,@,24,290
6,3,77,57,67,2,0,2,0.00,0.0,0,4.6,16,260,M,M,6,@,20,250
6,4,84,60,72,7,0,7,0.00,0.0,0,3.8,15,70,M,M,5,@,18,100
6,5,83,61,72,7,0,7,0.00,0.0,0,6.9,15,100,M,M,2,@,18,120
6,6,82,62,72,6,0,7,0.02,0.0,0,8.7,24,90,M,M,4,3,29,80
6,7,82,65,74,8,0,9,0.00,0.0,0,8.1,16,230,M,M,7,@,22,220
6,8,90,71,81,15,0,16,0.01,0.0,0,9.8,20,220,M,M,5,8,24,210
6,9,92,72,82,15,0,17,0.00,0.0,0,11.5,23,170,M,M,1,@,28,180
6,10,93,64,79,12,0,14,0.37,0.0,0,15.9,37,250,M,M,4,13,52,250
6,11,74,55,65,-2,0,0,0.00,0.0,0,13.8,29,280,M,M,5,@,37,280
6,12,69,51,60,-8,5,0,0.00,0.0,0,8.5,20,330,M,M,3,@,28,320
6,13,76,55,66,-2,0,1,T,0.0,0,9.7,23,140,M,M,7,@,28,140
6,14,70,61,66,-2,0,1,0.86,0.0,0,15.0,29,130,M,M,9,13,33,130
6,15,81,63,72,3,0,7,0.00,0.0,0,5.2,16,150,M,M,9,@,22,20
6,16,83,66,75,6,0,10,0.31,0.0,0,6.8,23,280,M,M,5,18,29,290
6,17,78,60,69,-1,0,4,1.15,0.0,0,10.2,30,260,M,M,6,123,38,260
6,18,90,67,79,9,0,14,0.10,0.0,0,5.7,21,160,M,M,5,3,23,170
6,19,93,65,79,9,0,14,0.61,0.0,0,14.4,37,260,M,M,6,123,54,260
6,20,83,64,74,4,0,9,0.16,0.0,0,9.2,20,200,M,M,8,13,29,200
6,21,77,61,69,-2,0,4,0.00,0.0,0,10.0,24,280,M,M,3,1,29,270
6,22,81,62,72,1,0,7,0.00,0.0,0,6.2,16,290,M,M,3,@,23,350
6,23,78,66,72,1,0,7,T,0.0,0,7.8,18,160,M,M,8,@,24,170
6,24,84,66,75,3,0,10,0.00,0.0,0,8.0,16,40,M,M,6,@,32,30
6,25,77,60,69,-3,0,4,0.00,0.0,0,8.4,20,110,M,M,2,@,23,110
6,26,82,60,71,-1,0,6,0.00,0.0,0,11.7,20,140,M,M,4,@,24,140
6,27,93,69,81,9,0,16,0.00,0.0,0,7.5,15,160,M,M,2,@,18,160
6,28,88,71,80,8,0,15,0.00,0.0,0,7.8,22,10,M,M,5,@,29,10
6,29,90,64,77,4,0,12,0.00,0.0,0,3.8,13,260,M,M,6,@,21,360
6,30,92,70,81,8,0,16,T,0.0,0,3.8,12,340,M,M,2,@,17,20
7,1,94,73,84,11,0,19,0.00,0.0,0,6.8,17,120,M,M,5,@,23,140
7,2,99,77,88,15,0,23,0.00,0.0,0,9.3,18,220,M,M,3,8,24,200
7,3,97,68,83,10,0,18,0.05,0.0,0,8.0,37,10,M,M,4,13,46,10
7,4,101,81,91,17,0,26,T,0.0,0,8.7,21,190,M,M,4,3,26,200
7,5,96,79,88,14,0,23,0.00,0.0,0,7.5,18,20,M,M,3,@,30,40
7,6,102,66,84,10,0,19,0.54,0.0,0,10.7,23,360,M,M,7,13,30,360
7,7,86,64,75,1,0,10,T,0.0,0,10.2,18,40,M,M,5,@,31,40
7,8,90,71,81,7,0,16,0.00,0.0,0,5.9,16,320,M,M,5,@,24,20
7,9,87,69,78,4,0,13,0.00,0.0,0,7.2,18,30,M,M,2,@,30,20
7,10,88,65,77,3,0,12,0.00,0.0,0,2.9,13,30,M,M,2,@,23,30
7,11,88,66,77,3,0,12,0.00,0.0,0,5.0,15,220,M,M,1,@,24,210
7,12,89,70,80,6,0,15,T,0.0,0,8.7,21,160,M,M,4,@,25,170
7,13,91,67,79,5,0,14,1.00,T,0,9.8,32,310,M,M,7,1358,44,310
7,14,91,68,80,6,0,15,T,0.0,0,4.6,14,320,M,M,3,18,25,10
7,15,90,74,82,8,0,17,0.00,0.0,0,4.2,13,150,M,M,5,8,16,150
7,16,98,77,88,14,0,23,0.00,0.0,0,12.8,24,210,M,M,2,@,35,220
7,17,94,76,85,11,0,20,0.00,0.0,0,8.2,18,40,M,M,4,@,29,30
7,18,83,71,77,3,0,12,0.83,0.0,0,9.2,22,100,M,M,9,138,29,310
7,19,84,69,77,3,0,12,0.00,0.0,0,6.3,12,90,M,M,6,@,23,30
7,20,87,67,77,3,0,12,T,0.0,0,7.7,15,160,M,M,5,3,20,150
7,21,89,71,80,6,0,15,0.22,0.0,0,5.4,18,150,M,M,7,13,22,140
7,22,89,75,82,8,0,17,T,0.0,0,5.4,13,240,M,M,6,@,18,170
7,23,96,76,86,12,0,21,0.05,0.0,0,5.4,18,350,M,M,5,138,24,20
7,24,82,70,76,2,0,11,1.69,0.0,0,8.0,17,120,M,M,9,13,21,130
7,25,92,75,84,10,0,19,0.01,0.0,0,8.3,17,330,M,M,6,@,25,330
7,26,84,66,75,1,0,10,0.00,0.0,0,11.0,25,280,M,M,3,@,32,270
7,27,80,64,72,-2,0,7,0.00,0.0,0,6.9,18,20,M,M,4,@,26,40
7,28,83,65,74,1,0,9,T,0.0,0,5.8,14,140,M,M,5,1,17,160
7,29,80,66,73,0,0,8,0.51,0.0,0,5.8,15,240,M,M,7,1,18,240
7,30,89,69,79,6,0,14,0.00,0.0,0,9.0,17,320,M,M,2,8,22,360
7,31,88,68,78,5,0,13,0.00,0.0,0,3.2,12,30,M,M,2,@,17,20
8,1,92,69,81,8,0,16,T,0.0,0,10.1,28,270,M,M,5,38,36,270
8,2,90,72,81,8,0,16,0.00,0.0,0,3.9,21,330,M,M,5,@,28,330
8,3,89,66,78,5,0,13,0.38,0.0,0,8.3,45,280,M,M,6,13,55,280
8,4,78,65,72,-1,0,7,0.02,0.0,0,10.0,22,330,M,M,6,1,30,330
8,5,76,57,67,-6,0,2,0.00,0.0,0,9.2,23,320,M,M,1,@,29,320
8,6,86,61,74,1,0,9,0.00,0.0,0,5.5,14,150,M,M,1,@,20,220
8,7,88,68,78,6,0,13,0.00,0.0,0,4.5,16,350,M,M,2,@,35,20
8,8,80,64,72,0,0,7,0.01,0.0,0,6.8,17,40,M,M,7,@,25,40
8,9,79,60,70,-2,0,5,0.10,0.0,0,9.2,24,360,M,M,5,@,32,20
8,10,79,56,68,-4,0,3,0.00,0.0,0,9.0,20,30,M,M,3,@,26,20
8,11,79,54,67,-5,0,2,0.00,0.0,0,2.4,10,110,M,M,5,1,14,270
8,12,68,61,65,-7,0,0,T,0.0,0,4.2,9,270,M,M,10,@,18,350
8,13,83,57,70,-2,0,5,0.00,0.0,0,6.2,16,290,M,M,3,@,23,310
8,14,78,59,69,-3,0,4,T,0.0,0,2.5,9,330,M,M,7,@,17,20
8,15,83,64,74,2,0,9,0.73,0.0,0,8.7,21,320,M,M,8,13,26,320
8,16,71,56,64,-7,1,0,0.00,0.0,0,13.4,25,320,M,M,6,@,31,320
8,17,74,50,62,-9,3,0,0.00,0.0,0,4.6,14,340,M,M,2,@,23,360
8,18,78,56,67,-4,0,2,0.02,0.0,0,4.8,15,320,M,M,6,@,20,320
8,19,77,57,67,-4,0,2,0.00,0.0,0,5.6,16,10,M,M,4,@,31,20
8,20,79,51,65,-6,0,0,0.00,0.0,0,2.1,13,350,M,M,1,1,21,340
8,21,80,56,68,-3,0,3,0.00,0.0,0,4.3,12,250,M,M,2,@,16,200
8,22,79,58,69,-1,0,4,0.04,0.0,0,7.6,20,70,M,M,5,38,24,160
8,23,86,70,78,8,0,13,0.01,0.0,0,10.2,32,180,M,M,9,3,48,210
8,24,89,66,78,8,0,13,0.00,0.0,0,9.1,24,170,M,M,2,@,30,160
8,25,76,66,71,1,0,6,0.06,0.0,0,5.0,15,230,M,M,8,1,20,230
8,26,86,67,77,7,0,12,0.01,0.0,0,3.6,12,290,M,M,5,18,15,250
8,27,87,61,74,5,0,9,0.00,0.0,0,3.7,13,330,M,M,1,1,20,350
8,28,84,66,75,6,0,10,0.00,0.0,0,8.6,16,80,M,M,5,@,20,110
8,29,93,69,81,12,0,16,0.00,0.0,0,10.0,17,160,M,M,0,@,24,160
8,30,92,72,82,14,0,17,0.00,0.0,0,10.9,20,220,M,M,4,@,25,220
8,31,86,63,75,7,0,10,0.00,0.0,0,8.2,15,10,M,M,3,@,26,30
